Station,Latitude,Longitude,Rainfall (mm),Collected_At
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:15:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:15:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:15:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:15:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:15:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:15:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:15:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:15:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:15:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:15:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:20:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:20:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:20:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:20:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:20:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:20:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:20:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:20:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:20:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:20:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:20:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:20:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:20:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:20:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:20:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:20:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:20:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:20:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:20:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:20:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:20:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:20:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:20:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:20:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:20:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:20:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:20:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:20:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:20:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:20:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:20:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:20:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:20:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:20:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:20:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:20:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:20:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:20:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:20:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:20:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:20:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:20:00+08:00
Simei Avenue,1.3437,103.9444,0.0,2025-03-30T11:20:00+08:00
Somerset Road,1.3004,103.8372,0.0,2025-03-30T11:20:00+08:00
South Buona Vista Road,1.2841,103.7886,0.0,2025-03-30T11:20:00+08:00
Tanjong Rhu,1.29911,103.88289,0.0,2025-03-30T11:20:00+08:00
Toa Payoh North,1.3427,103.8482,0.0,2025-03-30T11:20:00+08:00
Towner Road,1.3214,103.8577,0.0,2025-03-30T11:20:00+08:00
Tuas South Avenue 3,1.29377,103.61843,0.0,2025-03-30T11:20:00+08:00
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:20:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:20:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:20:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:20:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:20:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:20:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:20:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:20:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:20:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:20:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:25:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:25:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:25:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:25:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:25:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:25:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:25:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:25:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:25:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:25:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:25:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:25:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:25:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:25:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:25:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:25:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:25:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:25:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:25:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:25:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:25:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:25:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:25:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:25:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:25:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:25:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:25:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:25:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:25:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:25:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:25:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:25:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:25:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:25:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:25:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:25:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:25:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:25:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:25:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:25:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:25:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:25:00+08:00
Simei Avenue,1.3437,103.9444,0.0,2025-03-30T11:25:00+08:00
Somerset Road,1.3004,103.8372,0.0,2025-03-30T11:25:00+08:00
South Buona Vista Road,1.2841,103.7886,0.0,2025-03-30T11:25:00+08:00
Tanjong Rhu,1.29911,103.88289,0.0,2025-03-30T11:25:00+08:00
Toa Payoh North,1.3427,103.8482,0.0,2025-03-30T11:25:00+08:00
Towner Road,1.3214,103.8577,0.0,2025-03-30T11:25:00+08:00
Tuas South Avenue 3,1.29377,103.61843,0.0,2025-03-30T11:25:00+08:00
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:25:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:25:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:25:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:25:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:25:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:25:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:25:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:25:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:25:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:25:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:30:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:30:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:30:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:30:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:30:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:30:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:30:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:30:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:30:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:30:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:30:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:30:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:30:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:30:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:30:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:30:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:30:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:30:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:30:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:30:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:30:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:30:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:30:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:30:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:30:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:30:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:30:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:30:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:30:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:30:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:30:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:30:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:30:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:30:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:30:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:30:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:30:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:30:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:30:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:30:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:30:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:30:00+08:00
Simei Avenue,1.3437,103.9444,0.0,2025-03-30T11:30:00+08:00
Somerset Road,1.3004,103.8372,0.0,2025-03-30T11:30:00+08:00
South Buona Vista Road,1.2841,103.7886,0.0,2025-03-30T11:30:00+08:00
Tanjong Rhu,1.29911,103.88289,0.0,2025-03-30T11:30:00+08:00
Toa Payoh North,1.3427,103.8482,0.0,2025-03-30T11:30:00+08:00
Towner Road,1.3214,103.8577,0.0,2025-03-30T11:30:00+08:00
Tuas South Avenue 3,1.29377,103.61843,0.0,2025-03-30T11:30:00+08:00
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:30:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:30:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:30:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:30:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:30:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:30:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:30:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:30:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:30:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:30:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:35:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:35:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:35:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:35:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:35:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:35:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:35:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:35:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:35:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:35:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:35:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:35:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:35:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:35:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:35:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:35:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:35:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:35:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:35:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:35:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:35:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:35:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:35:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:35:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:35:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:35:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:35:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:35:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:35:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:35:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:35:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:35:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:35:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:35:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:35:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:35:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:35:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:35:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:35:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:35:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:35:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:35:00+08:00
Simei Avenue,1.3437,103.9444,0.0,2025-03-30T11:35:00+08:00
Somerset Road,1.3004,103.8372,0.0,2025-03-30T11:35:00+08:00
South Buona Vista Road,1.2841,103.7886,0.0,2025-03-30T11:35:00+08:00
Tanjong Rhu,1.29911,103.88289,0.0,2025-03-30T11:35:00+08:00
Toa Payoh North,1.3427,103.8482,0.0,2025-03-30T11:35:00+08:00
Towner Road,1.3214,103.8577,0.0,2025-03-30T11:35:00+08:00
Tuas South Avenue 3,1.29377,103.61843,0.0,2025-03-30T11:35:00+08:00
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:35:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:35:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:35:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:35:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:35:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:35:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:35:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:35:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:35:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:35:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:40:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:40:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:40:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:40:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:40:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:40:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:40:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:40:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:40:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:40:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:40:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:40:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:40:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:40:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:40:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:40:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:40:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:40:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:40:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:40:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:40:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:40:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:40:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:40:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:40:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:40:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:40:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:40:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:40:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:40:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:40:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:40:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:40:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:40:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:40:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:40:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:40:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:40:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:40:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:40:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:40:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:40:00+08:00
Simei Avenue,1.3437,103.9444,0.0,2025-03-30T11:40:00+08:00
Somerset Road,1.3004,103.8372,0.0,2025-03-30T11:40:00+08:00
South Buona Vista Road,1.2841,103.7886,0.0,2025-03-30T11:40:00+08:00
Tanjong Rhu,1.29911,103.88289,0.0,2025-03-30T11:40:00+08:00
Toa Payoh North,1.3427,103.8482,0.0,2025-03-30T11:40:00+08:00
Towner Road,1.3214,103.8577,0.0,2025-03-30T11:40:00+08:00
Tuas South Avenue 3,1.29377,103.61843,0.0,2025-03-30T11:40:00+08:00
Upper Changi Road North,1.3678,103.9826,0.0,2025-03-30T11:40:00+08:00
Upper Peirce Reservoir Park,1.37,103.805,0.0,2025-03-30T11:40:00+08:00
Upper Thomson Road,1.3701,103.8271,0.0,2025-03-30T11:40:00+08:00
West Coast Highway,1.281,103.754,0.0,2025-03-30T11:40:00+08:00
West Coast Road,1.30167,103.76444,0.0,2025-03-30T11:40:00+08:00
Woodlands Avenue 9,1.44387,103.78538,0.0,2025-03-30T11:40:00+08:00
Woodlands Centre,1.44003,103.76904,0.0,2025-03-30T11:40:00+08:00
Woodlands Drive 62,1.43944,103.80389,0.0,2025-03-30T11:40:00+08:00
Yio Chu Kang Road,1.37999,103.87643,0.0,2025-03-30T11:40:00+08:00
Yishun Ring Road,1.42111,103.84472,0.0,2025-03-30T11:40:00+08:00
Airport Boulevard,1.34392,103.98409,0.0,2025-03-30T11:45:00+08:00
Alexandra Road,1.2937,103.8125,0.0,2025-03-30T11:45:00+08:00
Ang Mo Kio Avenue 10,1.36019,103.85335,0.0,2025-03-30T11:45:00+08:00
Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2025-03-30T11:45:00+08:00
Banyan Road,1.256,103.679,0.0,2025-03-30T11:45:00+08:00
Bishan Street 13,1.35041,103.85526,0.0,2025-03-30T11:45:00+08:00
Bukit Batok Street 34,1.36491,103.75065,0.0,2025-03-30T11:45:00+08:00
Bukit Panjang Road,1.3824,103.7603,0.0,2025-03-30T11:45:00+08:00
Bukit Timah Road,1.3191,103.8191,0.0,2025-03-30T11:45:00+08:00
Changi East Close,1.3136,104.00317,0.0,2025-03-30T11:45:00+08:00
Clementi Park,1.32311,103.76714,0.0,2025-03-30T11:45:00+08:00
Clementi Road,1.3337,103.7768,0.0,2025-03-30T11:45:00+08:00
Compassvale Lane,1.38666,103.89797,0.0,2025-03-30T11:45:00+08:00
Coronation Walk,1.32427,103.8097,0.0,2025-03-30T11:45:00+08:00
East Coast Parkway,1.3135,103.9625,0.0,2025-03-30T11:45:00+08:00
Geylang East Central,1.32785,103.88899,0.0,2025-03-30T11:45:00+08:00
Henderson Road,1.28987,103.82364,0.0,2025-03-30T11:45:00+08:00
Hougang Avenue 1,1.35691,103.89088,0.0,2025-03-30T11:45:00+08:00
Jurong Pier Road,1.3081,103.71,0.0,2025-03-30T11:45:00+08:00
Jurong West Street 42,1.35167,103.72195,0.0,2025-03-30T11:45:00+08:00
Jurong West Street 73,1.34703,103.70073,0.0,2025-03-30T11:45:00+08:00
Kent Ridge Road,1.2923,103.7815,0.0,2025-03-30T11:45:00+08:00
Kim Chuan Road,1.3399,103.8878,0.0,2025-03-30T11:45:00+08:00
Kranji Road,1.42918,103.75711,0.0,2025-03-30T11:45:00+08:00
Kranji Way,1.4387,103.7363,0.0,2025-03-30T11:45:00+08:00
Lim Chu Kang Road,1.43854,103.70131,0.0,2025-03-30T11:45:00+08:00
Lornie Road,1.3415,103.8334,0.0,2025-03-30T11:45:00+08:00
Malan Road,1.27472,103.80389,0.0,2025-03-30T11:45:00+08:00
Mandai Lake Road,1.4044,103.78962,0.0,2025-03-30T11:45:00+08:00
Margaret Drive,1.29984,103.80264,0.0,2025-03-30T11:45:00+08:00
Marine Parade Road,1.30648,103.9104,0.0,2025-03-30T11:45:00+08:00
Nicoll Highway,1.30105,103.8666,0.0,2025-03-30T11:45:00+08:00
Old Choa Chu Kang Road,1.37288,103.72244,0.0,2025-03-30T11:45:00+08:00
Pasir Panjang,1.29164,103.7702,0.0,2025-03-30T11:45:00+08:00
Pasir Ris Drive 12,1.387,103.935,0.0,2025-03-30T11:45:00+08:00
Pasir Ris Street 51,1.3662,103.9528,0.0,2025-03-30T11:45:00+08:00
Poole Road,1.30703,103.89067,0.0,2025-03-30T11:45:00+08:00
Pulau Ubin,1.4168,103.9673,0.0,2025-03-30T11:45:00+08:00
Punggol Central,1.4029,103.9092,0.0,2025-03-30T11:45:00+08:00
Scotts Road,1.31055,103.8365,0.0,2025-03-30T11:45:00+08:00
Seletar Aerospace View,1.41284,103.86922,0.0,2025-03-30T11:45:00+08:00
Sentosa,1.25,103.8279,0.0,2025-03-30T11:45:00+08:00
